AsiakasID,Etunimi,Sukunimi,Sahkoposti,Puhelinnumero,Osoite,Kaupunki,Postinumero,RekisterointiPvm
1,Matti,Virtanen,matti.virtanen@example.com,0401234567,Esimerkkikatu 5,Helsinki,00100,2024-12-14
2,Liisa,Korhonen,liisa.korhonen@example.com,0507654321,Mallitie 10,Tampere,33100,2024-12-13
3,Liisa,Nieminen,[email],0424-395396,70 Harjutie,Turku,53548,2023-09-28
4,Timo,Laine,timo.laine@example.com,0460-423119,55 Esimerkkikatu,Helsinki,66482,2023-01-24
5,Kaisa,Heikkinen,[email],0411-964868,67 Mallitie,Oulu,51143,2022-01-09
6,Marja,Koskinen,[email],0480-747401,79 Kivitie,Helsinki,22699,2022-07-22
7,Heikki,Virtanen,[email],0425-632992,40 Esimerkkikatu,Jyväskylä,29521,2022-01-11
8,Anna,Korhonen,anna.korhonen@example.com,0432-130901,49 Harjutie,Tampere,13112,2023-07-30
9,Liisa,Nieminen,[email],0408-865637,26 Harjutie,Tampere,92789,2022-05-25
10,Kaisa,Mäkinen,[email],0415-755039,54 Mallitie,Helsinki,76459,2022-12-04
11,Matti,Virtanen,[email],0405-721395,34 Esimerkkikatu,Turku,25688,2023-02-11
12,Timo,Korhonen,timo.korhonen@example.com,0429-493609,92 Harjutie,Helsinki,68454,2023-10-15
13,Anna,Virtanen,[email],0455-436812,34 Kivitie,Helsinki,84569,2023-03-30
14,Kaisa,Koskinen,kaisa.koskinen@example.com,0478-645686,27 Mallitie,Turku,48040,2023-07-26
15,Marja,Nieminen,[email],0437-630414,69 Harjutie,Jyväskylä,71394,2023-08-14
16,Matti,Virtanen,matti.virtanen@example.com,0432-706080,46 Kivitie,Oulu,45908,2024-01-05
17,Timo,Nieminen,[email],0421-831761,53 Mallitie,Turku,52397,2022-10-17
18,Matti,Laine,[email],0453-930624,42 Harjutie,Jyväskylä,66081,2023-10-23
19,Jari,Laine,[email],0422-517863,96 Esimerkkikatu,Tampere,53529,2024-10-19
20,Jari,Virtanen,[email],0419-980069,60 Puistokatu,Helsinki,13131,2023-09-17
21,Laura,Mäkinen,[email],0475-320004,77 Kivitie,Tampere,75252,2024-04-27
22,Kaisa,Virtanen,[email],0434-305885,55 Mallitie,Jyväskylä,88733,2024-04-27
23,Laura,Hämäläinen,laura.hämäläinen@example.com,0478-467256,89 Puistokatu,Oulu,11518,2023-05-16
24,Pekka,Nieminen,[email],0401-165968,77 Mallitie,Jyväskylä,57571,2022-10-22
25,Pekka,Koskinen,[email],0413-934103,8 Harjutie,Turku,77644,2022-05-20
26,Timo,Mäkinen,timo.mäkinen@example.com,0469-404366,45 Esimerkkikatu,Turku,98640,2023-05-24
27,Anna,Heikkinen,[email],0412-165715,38 Harjutie,Turku,30536,2022-06-01
28,Marja,Korhonen,[email],0447-188295,10 Harjutie,Turku,73630,2023-07-07
29,Laura,Hämäläinen,[email],0417-318610,19 Puistokatu,Tampere,94011,2023-09-14
30,Pekka,Laine,[email],0496-804378,53 Esimerkkikatu,Helsinki,92591,2024-01-28
31,Matti,Heikkinen,[email],0449-631679,90 Harjutie,Jyväskylä,34129,2023-01-15
32,Pekka,Hämäläinen,[email],0500-533098,43 Harjutie,Turku,92111,2022-08-25
33,Anna,Mäkinen,[email],0458-700821,67 Esimerkkikatu,Turku,84256,2022-02-07
34,Timo,Heikkinen,[email],0470-389976,37 Puistokatu,Tampere,65794,2023-08-29
35,Jari,Mäkinen,[email],0443-895350,45 Esimerkkikatu,Oulu,14439,2024-05-13
36,Anna,Korhonen,[email],0457-245796,9 Kivitie,Jyväskylä,57346,2022-03-02
37,Marja,Laine,[email],0405-714170,2 Harjutie,Oulu,50666,2023-10-11
38,Laura,Mäkinen,[email],0471-970201,81 Esimerkkikatu,Helsinki,87394,2022-12-26
39,Anna,Korhonen,[email],0415-471236,31 Harjutie,Jyväskylä,63017,2022-07-26
40,Matti,Virtanen,[email],0479-481177,52 Mallitie,Tampere,84599,2022-04-13
41,Matti,Heikkinen,[email],0402-851949,19 Harjutie,Oulu,63630,2024-09-20
42,Timo,Mäkinen,[email],0417-252980,49 Puistokatu,Tampere,66819,2022-01-26
43,Matti,Heikkinen,[email],0442-293241,9 Kivitie,Oulu,86275,2024-07-30
44,Laura,Korhonen,[email],0483-642990,70 Mallitie,Tampere,34062,2022-01-17
45,Heikki,Mäkinen,heikki.mäkinen@example.com,0435-716690,56 Esimerkkikatu,Turku,30818,2023-04-12
46,Marja,Heikkinen,[email],0441-729145,29 Puistokatu,Jyväskylä,43285,2022-09-03
47,Liisa,Laine,[email],0428-580243,61 Harjutie,Jyväskylä,30417,2022-11-05
48,Timo,Hämäläinen,[email],0494-849519,7 Harjutie,Turku,26825,2023-09-19
49,Kaisa,Koskinen,[email],0444-213177,18 Harjutie,Jyväskylä,52779,2024-01-27
50,Heikki,Mäkinen,heikki.mäkinen@example.com,0498-613687,46 Harjutie,Jyväskylä,70264,2022-01-27
51,Timo,Heikkinen,timo.heikkinen@example.com,0494-131027,78 Puistokatu,Oulu,28524,2023-01-02
52,Liisa,Laine,[email],0480-346090,15 Esimerkkikatu,Jyväskylä,79025,2024-08-11
53,Laura,Korhonen,[email],0489-745671,89 Mallitie,Turku,10506,2024-11-03
54,Heikki,Hämäläinen,[email],0499-109952,37 Puistokatu,Oulu,49738,2022-03-02
55,Kaisa,Korhonen,[email],0417-582685,52 Harjutie,Helsinki,86864,2024-07-06
56,Pekka,Virtanen,[email],0498-226820,63 Mallitie,Turku,12722,2022-09-29
57,Liisa,Laine,[email],0487-933817,64 Harjutie,Oulu,59256,2022-11-11
58,Kaisa,Virtanen,[email],0468-717687,100 Esimerkkikatu,Jyväskylä,83362,2022-05-20
59,Kaisa,Koskinen,kaisa.koskinen@example.com,0497-840586,51 Harjutie,Turku,49736,2022-02-28
60,Pekka,Virtanen,[email],0413-413230,47 Puistokatu,Tampere,95124,2024-01-13
61,Laura,Mäkinen,[email],0415-179453,51 Esimerkkikatu,Turku,61896,2024-06-13
62,Anna,Korhonen,anna.korhonen@example.com,0466-190598,28 Harjutie,Tampere,64633,2023-03-12
63,Laura,Hämäläinen,[email],0455-934178,85 Harjutie,Jyväskylä,54685,2024-10-07
64,Marja,Laine,marja.laine@example.com,0452-381337,7 Harjutie,Tampere,27329,2022-08-19
65,Marja,Korhonen,[email],0435-503036,89 Kivitie,Jyväskylä,30634,2024-06-07
66,Timo,Virtanen,[email],0401-321018,2 Esimerkkikatu,Jyväskylä,76000,2023-10-13
67,Jari,Mäkinen,jari.mäkinen@example.com,0430-292142,32 Mallitie,Jyväskylä,23327,2023-03-09
68,Anna,Korhonen,[email],0459-394966,4 Kivitie,Turku,51790,2022-07-04
69,Marja,Hämäläinen,[email],0418-468304,23 Kivitie,Oulu,39804,2023-04-22
70,Laura,Mäkinen,[email],0427-151766,97 Esimerkkikatu,Turku,86082,2023-02-09
71,Anna,Nieminen,anna.nieminen@example.com,0467-988854,7 Mallitie,Helsinki,18263,2024-01-03
72,Laura,Nieminen,[email],0444-215380,18 Kivitie,Helsinki,81117,2022-09-08
73,Liisa,Heikkinen,[email],0480-213322,65 Kivitie,Jyväskylä,61053,2023-07-28
74,Matti,Korhonen,[email],0491-112507,43 Puistokatu,Turku,43177,2022-10-27
75,Heikki,Virtanen,[email],0480-953351,54 Harjutie,Turku,27898,2024-04-27
76,Kaisa,Hämäläinen,kaisa.hämäläinen@example.com,0468-818106,1 Puistokatu,Turku,83353,2022-01-08
77,Marja,Nieminen,[email],0403-197518,95 Mallitie,Oulu,69852,2022-01-16
78,Heikki,Korhonen,heikki.korhonen@example.com,0477-353847,7 Kivitie,Helsinki,57661,2022-06-08
79,Pekka,Hämäläinen,pekka.hämäläinen@example.com,0414-433090,10 Mallitie,Oulu,56149,2022-08-29
80,Marja,Nieminen,[email],0454-743766,87 Mallitie,Turku,84822,2023-09-08
81,Pekka,Laine,[email],0419-760941,14 Harjutie,Helsinki,72399,2022-10-17
82,Pekka,Mäkinen,[email],0492-275135,27 Mallitie,Tampere,82772,2024-08-09
83,Heikki,Hämäläinen,[email],0444-561838,41 Mallitie,Tampere,73071,2023-05-23
84,Heikki,Korhonen,[email],0456-719687,25 Harjutie,Jyväskylä,71606,2023-11-16
85,Matti,Laine,[email],0457-644884,50 Esimerkkikatu,Oulu,68371,2024-02-29
86,Kaisa,Nieminen,[email],0419-399107,46 Mallitie,Turku,27177,2024-06-19
87,Jari,Virtanen,[email],0434-337605,91 Puistokatu,Turku,50362,2022-12-15
88,Marja,Nieminen,[email],0470-392495,98 Harjutie,Oulu,54396,2022-11-18
89,Matti,Laine,[email],0439-455904,35 Esimerkkikatu,Turku,50757,2022-07-16
90,Timo,Mäkinen,[email],0407-547988,33 Kivitie,Jyväskylä,42370,2023-09-03
91,Anna,Nieminen,[email],0446-373854,80 Esimerkkikatu,Helsinki,70311,2022-09-06
92,Matti,Hämäläinen,[email],0415-110249,83 Puistokatu,Helsinki,34100,2022-03-24
93,Pekka,Koskinen,[email],0409-973057,15 Esimerkkikatu,Oulu,76605,2023-02-03
94,Marja,Koskinen,[email],0474-127411,12 Kivitie,Helsinki,42737,2023-05-01
95,Jari,Hämäläinen,[email],0483-107221,47 Harjutie,Oulu,94242,2024-01-18
96,Matti,Hämäläinen,[email],0438-615322,11 Kivitie,Oulu,52162,2023-05-27
97,Kaisa,Heikkinen,[email],0480-819404,91 Esimerkkikatu,Helsinki,65290,2023-11-14
98,Marja,Nieminen,[email],0410-737726,48 Puistokatu,Oulu,59520,2023-03-31
99,Anna,Hämäläinen,[email],0466-454763,65 Esimerkkikatu,Tampere,67375,2023-08-03
100,Heikki,Hämäläinen,[email],0426-687050,72 Kivitie,Tampere,32305,2022-10-30
101,Matti,Korhonen,[email],0435-579864,79 Mallitie,Oulu,53332,2023-02-14
102,Jari,Virtanen,[email],0454-182943,94 Harjutie,Jyväskylä,77189,2022-01-30
